23983463,44.61%,55.39%,45.06%,2.38%,38.34%,5.36%,5.00%,1.54%,2.33%
17984472,33.08%,66.92%,46.20%,2.49%,43.10%,1.20%,1.72%,1.63%,3.66%
376093,33.10%,66.90%,13.66%,0.00%,73.43%,0.00%,0.00%,3.33%,9.58%
10643624,15.96%,84.04%,47.66%,2.30%,20.64%,7.92%,12.65%,3.66%,5.18%
1340088,34.46%,65.54%,31.89%,0.67%,44.84%,0.00%,0.00%,4.81%,17.79%
2655485,13.33%,86.67%,38.81%,2.50%,29.56%,14.12%,8.93%,1.66%,4.42%
153997947,42.32%,57.68%,31.12%,1.10%,36.62%,4.18%,22.36%,2.87%,1.76%
6996303,36.92%,63.08%,25.12%,3.32%,70.42%,0.01%,0.00%,0.49%,0.65%
2023357,23.28%,76.72%,15.98%,0.03%,76.21%,0.00%,0.00%,6.86%,0.91%
3318018,30.02%,69.98%,23.58%,2.03%,61.72%,0.42%,5.80%,2.14%,4.31%
45314012,16.36%,83.64%,11.35%,0.02%,45.18%,0.04%,43.20%,0.11%,0.11%
16870849,12.33%,87.67%,14.47%,1.08%,57.63%,10.79%,0.07%,7.10%,8.87%
15501292,44.89%,55.11%,49.11%,1.12%,37.40%,0.46%,0.32%,5.15%,6.43%
5324607,74.00%,26.00%,79.72%,1.63%,13.95%,1.50%,1.25%,1.07%,0.88%
8535696,24.78%,75.22%,20.87%,0.52%,66.99%,0.02%,0.01%,0.61%,10.98%
9821086,63.17%,36.83%,39.69%,5.18%,52.33%,0.01%,0.01%,0.65%,2.12%
80885633,28.06%,71.94%,18.04%,0.35%,67.49%,0.17%,0.00%,3.93%,10.02%
6327367,63.16%,36.84%,29.10%,0.58%,60.31%,0.11%,0.65%,5.39%,3.87%
5454878,30.02%,69.98%,40.55%,1.31%,35.22%,3.98%,9.46%,2.72%,6.76%
1801609,24.83%,75.17%,21.71%,2.08%,35.55%,0.06%,0.00%,3.34%,37.27%
3633281,30.29%,69.71%,64.31%,0.36%,29.43%,0.01%,0.00%,1.45%,4.45%
13488528,30.01%,69.99%,38.82%,0.34%,43.09%,0.02%,0.01%,1.36%,16.36%
1562002,33.89%,66.11%,51.80%,1.99%,12.99%,1.64%,25.70%,1.14%,4.74%
13406520,28.48%,71.52%,46.92%,3.61%,21.98%,6.16%,15.04%,2.99%,3.31%
41673620,47.33%,52.67%,25.94%,1.88%,64.92%,0.09%,0.18%,1.94%,5.06%
88239866,24.17%,75.83%,30.34%,0.94%,56.47%,2.67%,6.34%,1.41%,1.82%
71704685,40.53%,59.47%,36.22%,1.15%,27.61%,0.13%,0.00%,2.33%,32.55%
1662105,26.37%,73.63%,17.35%,0.30%,63.97%,0.01%,15.50%,0.37%,2.49%
458455,61.67%,38.33%,85.84%,0.12%,6.52%,0.06%,0.13%,3.78%,3.55%
548157,35.31%,64.69%,46.08%,3.96%,16.68%,0.12%,1.97%,13.20%,17.99%
2289625,39.39%,60.61%,15.24%,0.25%,79.76%,0.00%,0.41%,3.57%,0.76%
1843940,36.10%,63.90%,44.10%,1.73%,12.59%,7.97%,4.05%,8.45%,21.11%
740367,42.16%,57.84%,25.46%,0.05%,35.91%,2.34%,33.81%,1.08%,1.35%
14688132,58.05%,41.95%,60.21%,2.08%,25.00%,0.01%,0.00%,3.78%,8.92%
168264124,51.66%,48.34%,12.66%,0.17%,84.86%,0.06%,0.01%,1.20%,1.04%
4230752,29.02%,70.98%,28.18%,0.70%,41.10%,0.02%,0.00%,2.39%,27.61%
891743,41.48%,58.52%,32.43%,2.33%,46.12%,2.49%,11.05%,3.54%,2.04%
12891725,34.89%,65.11%,41.65%,0.98%,49.39%,0.40%,0.00%,1.52%,6.05%
575121,32.31%,67.69%,57.51%,1.33%,25.76%,0.04%,8.59%,2.89%,3.88%
2931378,38.96%,61.04%,35.34%,1.41%,52.44%,1.17%,5.13%,2.58%,1.94%
381937439,38.04%,61.96%,16.23%,0.46%,70.65%,0.08%,0.01%,2.60%,9.97%
417013461,34.18%,65.82%,47.09%,1.30%,25.28%,0.29%,0.00%,3.91%,22.13%
4718996,95.48%,4.52%,62.34%,4.23%,10.40%,0.02%,0.01%,22.46%,0.54%
9407699,26.89%,73.11%,55.61%,3.91%,34.44%,1.84%,0.46%,2.43%,1.30%
5517801,47.25%,52.75%,15.20%,0.02%,69.07%,0.00%,0.00%,0.68%,15.04%
7863351,32.96%,67.04%,26.02%,1.04%,37.99%,15.94%,12.41%,4.07%,2.54%
2728231,64.03%,35.97%,24.65%,0.45%,62.38%,0.09%,1.14%,4.06%,7.23%
71517959,77.12%,22.88%,50.02%,1.62%,32.95%,4.35%,4.11%,3.46%,3.48%
4594032,16.14%,83.86%,20.70%,0.20%,24.35%,0.06%,0.00%,11.43%,43.25%
2025885,14.56%,85.44%,45.27%,4.56%,29.82%,2.04%,15.50%,1.31%,1.50%
6181707,16.55%,83.45%,9.52%,0.11%,75.90%,0.02%,0.00%,0.65%,13.80%
2510338,41.69%,58.31%,36.73%,0.33%,45.85%,0.08%,0.69%,1.20%,15.12%
3907045,12.90%,87.10%,39.48%,2.36%,54.50%,0.56%,0.08%,1.50%,1.51%
3166761,23.34%,76.66%,33.32%,4.56%,42.27%,5.84%,11.60%,1.54%,0.86%
952043,43.30%,56.70%,39.72%,1.13%,36.93%,1.08%,8.25%,3.65%,9.23%
81355080,35.84%,64.16%,28.59%,1.74%,56.48%,0.34%,2.66%,3.25%,6.94%
24117735,33.02%,66.98%,49.81%,0.43%,41.61%,0.76%,3.74%,3.08%,0.58%
27223689,38.14%,61.86%,22.06%,0.36%,75.57%,0.03%,0.00%,0.37%,1.61%
4902608,61.98%,38.02%,47.07%,2.40%,39.11%,0.10%,0.00%,4.25%,7.07%
1839163,16.19%,83.81%,22.09%,0.25%,59.36%,8.43%,5.03%,2.73%,2.11%
1497001,28.51%,71.49%,37.80%,1.72%,52.16%,0.16%,0.17%,5.27%,2.72%
669166,51.93%,48.07%,51.53%,5.30%,11.93%,0.00%,0.00%,26.22%,5.01%
124574402,53.59%,46.41%,71.90%,7.54%,16.89%,0.28%,0.01%,1.21%,2.17%
20269441,89.71%,10.29%,46.39%,2.03%,40.49%,0.61%,3.46%,2.46%,4.57%
76037117,51.90%,48.10%,69.23%,1.00%,26.12%,0.02%,0.00%,1.37%,2.27%
29228200,34.77%,65.23%,32.80%,0.83%,56.52%,0.01%,0.00%,4.63%,5.21%
3387798,36.49%,63.51%,36.95%,0.52%,9.64%,0.06%,0.00%,4.32%,48.52%
30833828,21.16%,78.84%,58.55%,2.07%,26.06%,1.00%,4.98%,1.93%,5.41%
1975908,57.44%,42.56%,51.90%,1.30%,35.81%,0.01%,5.92%,1.08%,3.97%
1332121,38.81%,61.19%,32.03%,0.57%,58.96%,0.00%,0.00%,3.07%,5.37%
10677185,64.80%,35.20%,68.75%,3.96%,11.07%,0.17%,1.17%,11.30%,3.57%
3724490,52.26%,47.74%,55.49%,0.24%,39.08%,0.03%,1.35%,1.91%,1.89%
1534205,30.11%,69.89%,8.76%,0.14%,39.28%,0.33%,0.00%,1.17%,50.31%
17807610,42.95%,57.05%,44.97%,0.23%,17.52%,0.09%,0.00%,22.02%,15.17%
3031332,30.50%,69.50%,20.48%,0.44%,41.38%,0.03%,0.02%,2.29%,35.37%
2744027,70.22%,29.78%,25.23%,0.37%,64.46%,0.03%,0.02%,2.51%,7.37%
1553757,41.20%,58.80%,22.64%,2.27%,68.92%,0.44%,2.38%,1.57%,1.78%
3515668,13.97%,86.03%,25.69%,1.38%,16.08%,18.20%,20.53%,3.54%,14.59%
3468928,58.99%,41.01%,35.77%,1.04%,50.66%,0.02%,0.01%,1.21%,11.30%
51855551,63.14%,36.86%,25.41%,1.71%,55.29%,0.15%,0.00%,16.33%,1.11%
481358,43.24%,56.76%,23.64%,0.03%,53.31%,0.00%,0.00%,1.71%,21.31%
664658,35.84%,64.16%,40.19%,3.88%,35.50%,0.47%,7.74%,6.65%,5.56%
769322,28.08%,71.92%,33.46%,0.11%,55.20%,0.94%,0.24%,1.58%,8.47%
46377423,40.63%,59.37%,74.76%,2.95%,19.42%,0.02%,0.20%,0.88%,1.77%
4239900,50.02%,49.98%,61.38%,1.34%,29.69%,0.43%,0.01%,2.20%,4.94%
60226439,42.80%,57.20%,16.94%,0.06%,76.06%,0.03%,0.00%,1.11%,5.79%
37866803,50.22%,49.78%,61.51%,0.50%,17.50%,0.08%,0.00%,8.01%,12.41%
285560,24.95%,75.05%,30.30%,5.67%,57.30%,0.00%,0.00%,1.15%,5.58%
13484117,31.49%,68.51%,16.61%,0.13%,82.03%,0.02%,0.02%,0.83%,0.37%
16616525,26.71%,73.29%,13.63%,0.12%,54.87%,0.17%,0.00%,2.69%,28.52%
62235718,47.68%,52.32%,27.50%,2.41%,57.79%,0.57%,0.22%,3.34%,8.16%
9933618,44.20%,55.80%,52.00%,3.23%,39.01%,0.81%,0.32%,2.97%,1.66%
2159075,25.34%,74.66%,32.58%,2.12%,21.35%,2.50%,22.21%,1.37%,17.87%
15566373,36.88%,63.12%,25.25%,1.29%,58.13%,0.12%,0.16%,3.24%,11.81%
13907368,24.30%,75.70%,7.68%,1.04%,22.47%,0.05%,0.00%,1.30%,67.47%
58844737,56.72%,43.28%,42.13%,3.46%,32.20%,0.52%,0.45%,6.33%,14.91%
354700046,53.69%,46.31%,88.68%,6.65%,3.53%,0.07%,0.01%,0.67%,0.39%
3400703,45.42%,54.58%,13.85%,0.12%,42.27%,0.04%,0.00%,2.26%,41.46%
345492225,31.49%,68.51%,71.54%,0.91%,24.09%,0.28%,0.08%,0.96%,2.14%
369985040,33.18%,66.82%,43.81%,1.42%,30.95%,7.67%,11.25%,2.31%,2.60%
4794296,12.28%,87.72%,46.91%,2.07%,26.99%,8.97%,10.73%,1.04%,3.29%
4363945,82.22%,17.78%,55.10%,0.19%,41.38%,0.08%,0.00%,1.37%,1.87%
61342722,32.34%,67.66%,30.97%,0.47%,57.77%,0.11%,0.00%,2.55%,8.12%
445104,19.45%,80.55%,20.01%,0.00%,74.83%,0.00%,0.00%,4.46%,0.70%
19466728,46.64%,53.36%,45.81%,1.08%,39.51%,1.01%,1.87%,7.79%,2.93%
16837277,38.41%,61.59%,41.62%,2.52%,35.59%,0.07%,0.00%,8.66%,11.54%
1614207,50.45%,49.55%,29.91%,2.53%,60.30%,0.11%,4.85%,0.46%,1.84%
336202322,42.34%,57.66%,38.92%,1.00%,45.01%,0.15%,0.01%,3.88%,11.03%
285954802,13.34%,86.66%,55.14%,0.67%,5.22%,25.28%,0.06%,10.71%,2.93%
2998004,57.55%,42.45%,39.87%,2.14%,34.40%,0.17%,0.00%,9.03%,14.39%
5846909,51.44%,48.56%,44.84%,2.20%,44.16%,0.08%,0.28%,4.17%,4.26%
1387606,49.51%,50.49%,62.22%,1.34%,30.89%,0.00%,0.32%,3.93%,1.28%
1593998990,51.39%,48.61%,48.85%,2.14%,38.23%,0.10%,0.16%,2.87%,7.64%
5600036,76.11%,23.89%,23.52%,0.33%,62.29%,1.72%,0.26%,5.56%,6.31%
14993524,55.95%,44.05%,58.41%,0.87%,34.53%,1.97%,2.02%,1.35%,0.85%
26628732,35.25%,64.75%,12.22%,0.46%,72.99%,0.06%,13.62%,0.47%,0.16%
1804974,41.57%,58.43%,32.32%,0.88%,45.69%,0.11%,0.21%,1.70%,19.09%
11462271,45.85%,54.15%,47.73%,4.28%,6.51%,3.65%,1.76%,2.41%,33.66%
4861231,40.88%,59.12%,50.87%,0.50%,41.61%,0.05%,0.00%,0.69%,6.28%
4225375,42.89%,57.11%,43.71%,3.52%,42.82%,0.15%,0.48%,1.28%,8.04%
742017,62.71%,37.29%,11.31%,0.24%,85.65%,0.00%,0.00%,1.32%,1.49%
2669044,36.99%,63.01%,51.61%,6.41%,34.51%,0.32%,0.00%,2.82%,4.32%
9219102,42.56%,57.44%,37.79%,1.19%,58.02%,0.02%,0.01%,0.93%,2.04%
13074931,65.75%,34.25%,70.07%,0.58%,5.95%,0.06%,0.00%,4.20%,19.14%
4866025,37.20%,62.80%,31.48%,0.91%,37.78%,0.16%,0.00%,5.41%,24.26%
7473809,14.07%,85.93%,24.95%,0.04%,54.69%,0.02%,0.00%,1.36%,18.93%
137569629,32.06%,67.94%,18.96%,1.09%,71.27%,0.06%,0.05%,1.01%,7.56%
6109744,54.11%,45.89%,13.31%,0.14%,80.67%,0.02%,0.38%,2.05%,3.43%
5016693,42.98%,57.02%,57.29%,2.07%,29.04%,0.45%,2.78%,2.06%,6.31%
3773885,38.68%,61.32%,41.63%,0.53%,47.14%,0.79%,0.48%,4.70%,4.72%
89014386,80.76%,19.24%,29.49%,0.97%,56.48%,0.14%,2.42%,2.25%,8.26%
756939,48.69%,51.31%,35.52%,0.46%,37.77%,1.34%,0.00%,2.87%,22.03%
1157882,44.85%,55.15%,79.97%,4.15%,5.79%,0.00%,0.00%,5.13%,4.96%
51907306,62.40%,37.60%,49.47%,1.72%,31.32%,0.43%,0.15%,7.43%,9.48%
1189189,61.54%,38.46%,82.04%,1.83%,7.45%,0.18%,2.43%,2.80%,3.27%
14021170,34.29%,65.71%,14.57%,0.82%,66.99%,0.20%,0.03%,2.80%,14.59%
59886113,33.40%,66.60%,32.45%,1.13%,12.73%,0.35%,2.61%,8.16%,42.56%
16120697,33.43%,66.57%,20.56%,1.58%,61.55%,0.08%,0.02%,6.65%,9.57%
777538,53.17%,46.83%,48.32%,0.01%,43.36%,0.00%,0.00%,1.52%,6.79%
7994460,39.12%,60.88%,35.03%,2.05%,39.93%,0.03%,0.01%,13.22%,9.74%
1357594,58.66%,41.34%,53.65%,0.49%,17.89%,0.00%,0.00%,10.07%,17.90%
2293055,45.23%,54.77%,15.79%,0.33%,67.58%,0.10%,0.00%,4.43%,11.77%
106408,17.41%,82.59%,38.59%,2.50%,7.83%,3.25%,13.44%,3.39%,30.99%
3263120,38.47%,61.53%,32.89%,1.06%,55.89%,0.01%,0.00%,2.43%,7.71%
59679039,42.20%,57.80%,44.39%,0.85%,44.11%,0.09%,0.06%,2.36%,8.14%
3021833,45.73%,54.27%,23.15%,0.14%,14.08%,0.11%,0.00%,2.21%,60.31%
90095908,24.96%,75.04%,33.68%,0.66%,59.55%,0.42%,1.00%,1.45%,3.25%
7583423,47.52%,52.48%,28.50%,1.83%,36.38%,0.35%,0.01%,6.74%,26.20%
6382226,42.41%,57.59%,16.11%,0.14%,77.61%,0.55%,0.04%,1.30%,4.25%
13685223,52.26%,47.74%,49.14%,0.66%,13.38%,0.15%,0.00%,5.35%,31.32%
1425018,45.45%,54.55%,15.78%,0.27%,81.19%,0.00%,0.00%,1.45%,1.31%
1665515,53.54%,46.46%,32.69%,1.62%,38.97%,1.66%,0.00%,9.69%,15.38%
21802313,53.54%,46.46%,27.28%,1.59%,65.63%,0.05%,1.23%,1.29%,2.93%
14163119,26.67%,73.33%,18.10%,0.82%,60.87%,1.20%,0.00%,3.59%,15.42%
12747808,46.15%,53.85%,32.05%,0.83%,14.69%,0.13%,0.00%,32.84%,19.46%
1763582,51.11%,48.89%,44.98%,0.48%,44.39%,0.03%,0.00%,1.11%,9.01%
7423046,30.74%,69.26%,18.16%,0.94%,22.47%,0.01%,0.00%,55.14%,3.27%
820764,41.32%,58.68%,64.91%,8.39%,7.43%,0.00%,0.00%,5.04%,14.23%
5259579,41.23%,58.77%,41.16%,0.61%,48.05%,0.02%,0.00%,3.23%,6.92%
11733574,48.10%,51.90%,13.72%,0.40%,55.82%,0.20%,4.90%,24.71%,0.26%
2789699,26.67%,73.33%,44.00%,1.29%,30.55%,3.67%,18.53%,0.62%,1.34%
5170684,24.12%,75.88%,44.60%,1.73%,32.57%,3.30%,12.67%,2.31%,2.81%
32286735,22.41%,77.59%,14.76%,0.16%,77.84%,0.25%,0.00%,1.27%,5.71%
39621802,41.53%,58.47%,12.98%,1.11%,78.38%,1.12%,0.00%,1.16%,5.24%
6050291,25.99%,74.01%,45.21%,4.09%,16.02%,4.25%,9.81%,2.96%,17.66%
12795328,38.41%,61.59%,60.38%,0.49%,27.93%,0.01%,0.00%,9.18%,2.00%
5485720,46.12%,53.88%,91.06%,4.98%,3.49%,0.01%,0.00%,0.15%,0.30%
74711333,30.38%,69.62%,14.23%,0.75%,64.35%,0.11%,0.06%,6.53%,13.98%
5224278,24.37%,75.63%,22.62%,0.74%,66.00%,0.15%,7.23%,2.80%,0.45%
53784914,42.66%,57.34%,66.91%,1.89%,8.22%,0.02%,0.00%,13.99%,8.96%
