目前情况：本科中上985，直博top2集成电路即将毕业，想进北上广深成211高校找教职。目前领域内顶会顶刊各一篇，小论文2篇求问：如果博士毕业进上述高校有没有机会？如果留学博后2年，机会是不是大很多？害怕越来越卷。谢谢大佬们提提建议,这么牛批，不然从政，比去高校牛皮,好学校现在基本都是非升即走,随便进去读博后，至于留学出了成果才能卷回来，否则不如直接就业,现在高校确实卷的太厉害，如果有强大的导师团，那去高校也挺好，不然其,建议中微电子上市公司，目前,去211应该可以，但是有些去了要做师资博士后或预聘助理教授吧。比如北工大，没有留学经历和博后经历去了都是先从师资博士后开始
"【学校简介】香港中文大学（深圳）2014年设立至今，传承香港中文大学的办学理念和学术体系，对标香港及国际科研标准，开设理科、工科、医科、经济管理类和人文社科类等专业，引进包括多位诺贝尔奖获得者和院士在内的世界一流大学知名学者。香港中文大学（深圳）硕士、博士学位教育将依据香港中文大学相关课程框架，采用严格的招生制度及学术标准，由香港中文大学教务会审批并监督。学校英文为主要教学语言。学校已入选高水平建设大学。由于师资优秀、硬件齐全，不出国境又在深圳国际大都市内享受同等教育并获同等香港中文大学学位，本科招生目前深受国内外学生欢迎，录取分数为985高校中上水准，在广东录取分数多年排名第一。【导师简介】李丛磊教授，博士研究生导师，独立课题组负责人（pi）。李丛磊教授博士毕业于加拿大多伦多大学实验医学与病理专业系，曾在多伦多大学免疫系从事9年博士后及副研究员工作，期间获授加拿大健康研究院（cihr）博士后研究基金的资助。2021年底加入香港中文大学（深圳）医学院担任助理教授 (tenure-track assistant professor)。李丛磊教授多次受邀在国际学术会议（如国际免疫学大会）做口头报告，曾获得加拿大名校达尔豪斯大学（dalhousie university）的助理教授（tier 2 canada research chair）职位、以及加拿大国家科学研究中心（institut national de la recherché scientifique）助理教授职位（均已婉拒）。通过运用CRISPR、多种基因敲除小鼠、肠道病毒感染小鼠模型等实验手段，李丛磊教授的主要研究方向：1) b淋巴细胞对肠道微生物组及轮状病毒产生iga抗体的机制；2）肠道基质细胞微环境对免疫细胞功能的调控。李丛磊教授已以第一作者或通讯作者在国际高水平期刊nature (2021), frontiers in immunology (2020), science immunology (2019), nature communications (2018), cell reports (2016), journal of clinical investigation (2012), blood (2010) 等发表论文多篇, 并担任frontiers in immunology的review editor。详细信息见网页：本课题组面向全国招收博士研究生（直博、有意读博的硕士研究生），欢迎有意报考香港中文大学（深圳）的同学发邮件咨询。全年接受申请，秋季入学季通常是在八月，春季入学季通常是一月。申请者最迟须在开学一个月以前提交线上申请（注意：申请2022年1月份入学的同学，需在2021年11月20日之前递交申请）。【招生类型】研究型博士招生（申请制，无需考试）【学制以及何种专业】（颁发香港中文大学学位，教育部认证）ph.d.：生物科学，学制4-5年更多详细信息见：【学费和奖学金】请见网页：【招生要求】（1）博士申请：毕业于认可的大学（如国内的985，211类大学）；若为境外高校毕业，需是境外知名高校学生；（2）申请人需是生命科学或医学相关专业学生；实验能力强者优先；（3）成绩要求gpa 3.2/4.0以上（或平均分85分以上）；（4）境内学位需提供英文水平证明（托福：网考不低于79分，笔试不低于550分；雅思：平均分不低于6.5分）；境外英语教学国家学位免英文成绩。更多详细信息见：【申请程序】将以下材料发送至邮箱：，邮件标题注明：博士申请+本人姓名（1）中英文简历（包含年级/专业排名）；（2）本科（及硕士成绩单）；（3）如有文章发表，请附上文章pdf文件。导师确认后，在官网上申请:(标注导师姓名)。【常见问题】（1）学位：香港中文大学学位（2）学校同香港中文大学的关系：标准相同，校区独立，不相互隶属；招生独立，教学独立，但教学水准由香港中文大学教务会审批并监督；（3）学制：4-5年；同专业硕士学位入学后4年；本科学位入学后5年；（4）毕业标准：标准由港中文校务委员会审批并监督，同香港持平；（5）英文成绩在截止日期前还未出来怎么办？申请时如未获得符合要求的英语成绩可暂缓提交，在入学前提交即可。获境外高校学位、授课语言为英语的学生，可免英文成绩。"
"拟招聘博后2名，具体条件如下：1. 背景要求：钙钛矿太阳电池背景，需要至少两篇15分以上代表作，具有钙钛矿基叠层电池（钙钛矿/晶硅叠层电池，或钙钛矿/钙钛矿叠层电池等），大面积钙钛矿电池背景的优先考虑。2. 师资博士后待遇：1)基础年薪20万元（包含五险一金）。若有一篇南开校内认定顶刊，年薪可达25万元。天津市政府一次性发放5万元安家费，出站后留津工作另外给予20万元人才补贴。可以申请博新计划，年薪可达40-45万元。津南校区每天交通补贴50元，这属于额外工资。2)子女入学（小学）、入托等享受学校事业编制教师待遇。3)若申请人为近3年内获得博士学位的外籍或留学回国博士，毕业学校为世界排名前100名的高校，或者其博士学位所属学科排名全球前100名（以当年度最新上海软科世界大学学术排名Academic Ranking of World Universities、泰晤士高等教育世界大学排名Times Higher Education World University Ranking、QS世界大学排名QS World University Rankings、U.S.News世界大学排名U.S.News& World Report为参考）。可协助申请博士后国际交流计划引进项目，包含南开大学配套基金一共可达40-45万元年薪！！课题组将全力配合协助申请。4)博士后入站根据个人意愿可签约2年，达到学校要求可在第二聘期申请留校任教，直聘副教授。5)考虑到天津消费极低，30平方博后公寓是酒店标准构造，设独立卫生间（房租600元每月）；校外房租1200元/120平方米，或海教园内房价2万/平米；津南校区食堂用餐消费月均1000左右。又临近北京，各种资源都比较丰富。感兴趣的同学请发简历给李老师 [email]，同时感谢各位大牛推荐优秀弟子。李跃龙，南开大学电子信息与光学工程学院副教授，博士生导师。曾入选天津市高层次海外青年人才项目，欧盟玛丽居里学者，担任国家重点研发计划课题负责人，国家自然科学基金函评专家。2012年3月获得韩国科学技术研究院博士学位（KIST/UST），师从Nam-Gyu Park教授（全固态钙钛矿太阳电池发明人）和Min-Jae Ko教授（柔性太阳电池领域权威专家），之后在美国加州大学-圣迭戈分校（UCSD）和西班牙国家研究院（CSIC）从事博士后研究，并先后在英国牛津大学克拉伦登实验室（2015）和剑桥大学卡文迪许实验室（2018）作访问研究。2016年10月，加入南开大学电子信息与光学工程学院。目前主持国家重点研发计划项目课题，欧盟“地平线2020”项目，国家自然科学基金面上项目等国家或省部级科研项目6项。主要从事纳米光电材料与器件领域研究，目前专注于钙钛矿太阳电池，钙钛矿/晶硅两端叠层电池，钙钛矿单晶材料与器件，柔性能源电子等方向研究。在Energy & Environmental Science，Nature Communications，Nano Letters，Nano Energy，Advanced Functional Materials等期刊发表学术论文60多篇；已授权美国、韩国、PCT专利、中国等发明专利6项，申请中国发明专利18项。主页链接：https://www.x-mol.com/groups/nku_feel代表作：Yuelong Li, Doh-Kwon Lee, Jin Young Kim, BonSoo Kim, Nam-Gyu Park, Kyungkon Kim, Joong-Ho Shin, In-Suk Choi, Min Jae Ko,* Highly durable and flexible dye-sensitized solar cells fabricated on plastic substrates: PVDF-nanofiber-reinforced TiO2 photoelectrodes, Energy & Environmental Science, 5, 8950-8957, 2012 (back cover image)Yuelong Li#, Sol Carretero-Palacios#, Kicheon Yoo#, Jong Hak Kim, Alberto Jiménez-Solano, Chul-Ho Lee, Hernán Míguez,* Min Jae Ko,* Maximized performance of dye solar cells on plastic: a combined theoretical and experimental optimization approach, Energy & Environmental Science, 9, 2061-2071, 2016.Haining Zheng#, Songjun Hou#, Chenguang Xin#, Qingqing Wu, Feng Jiang, Zhibing Tan, Xin Zhou, Wenxiang He, Qingmin Li, Jueting Zheng, Longyi Zhang, Junyang Liu, Yang Yang, Jia Shi, Xiaodan Zhang, Ying Zhao, Yuelong Li*, Colin Lambert*, Wenjing Hong*, Room-temperature Quantum Interference in Single Perovskite Quantum Dot Junctions, Nature Communications, 10, 5458, 2019.Zhibin Zhao#, Wenduo Wang#, Xin Zhou, Lifa Ni, Keehoon Kang, Takhee Lee, Hong Han, Hongrui Yuan, Chenyang Guo, Maoning Wang, Min Jae Ko, Yuelong Li*, Dong Xiang*, Crystal Size Effect on Carrier Transport of Microscale Perovskite Junctions via Soft Contact, Nano Letters, 20, 8640-8646, 2020.Jiangdong Gong#, Haiyang Yu#, Xin Zhou#, Huanhuan Wei, Mingxue Ma, Hong Han, Shuo Zhang, Yao Ni, Yuelong Li*, Wentao Xu*, Lateral artificial synapses on hybrid perovskite platelets with modulated neuroplasticity, Advanced Functional Materials, 2005413, 2020.Yameng Li, Haixia Wu*, Wenjing Qi, Xin Zhou, Jiale Li, Jian Cheng, Ying Zhao, Yuelong Li*, Xiaodan Zhang, Passivation of defects in perovskite solar cell: from a chemistry point of view, Nano Energy, 77, 105237, 2020.Chenguang Xin, Xin Zhou, Fuhua Hou, Yawen Du, Wei Huang, Biao Shi, Changchun Wei, Yi Ding, Guangcai Wang, Guofu Hou, Ying Zhao, Yuelong Li*, Xiaodan Zhang* Scalable and Efficient Perovskite Solar Cells Prepared by the Grooved Roller Coating, Journal of Materials Chemistry A, 7, 1870, 2019.研究方向如下，有兴趣或研究基础的同学也可以报考硕士/博士研究生：1、柔性钙钛矿太阳电池（超薄，超柔，超高效）2、钙钛矿单晶制备及机理研究（多维度，多应用）3、大面积钙钛矿太阳电池（刚性，柔性；单结，叠层）4、钙钛矿/晶硅叠层电池（两端，四端，大面积，稳定性）5、太阳电池陷光结构与机理（如光子晶体，微纳织构，仿生结构等）"
"南开大学马儒军团队长期招收硕士、博士、师资博士后（长期有效）!马儒军教授，博士生导师二级单位 ：碳纳米科技及高分子复合材料研究中心电子邮箱 ：办公地点 ：材料楼B453室通讯地址 ：天津市海河教育园区同砚路38号南开大学材料科学与工程学院网址 ：课题组现有成员：博士后3人，博士5人，硕士7人，本科生数名。师资博士后待遇：1.    基础年薪20万元（包含五险一金）。（津南校区每天刷卡还可以给50元补贴，这属于额外工资）若有一篇南开校内认定顶刊，年薪可达25万元。2.    天津市政府一次性发放5万元安家费，出站后留津工作另外给予20万元人才补贴。3.    可以申请博新计划，年薪可达40-45万元。4.    若申请人为近3年内获得博士学位的外籍或留学回国博士，毕业学校为世界排名前100名的高校，或者其博士学位所属学科排名全球前100名（以当年度最新上海软科世界大学学术排名Academic Ranking of World Universities、泰晤士高等教育世界大学排名Times Higher Education World University Ranking、QS世界大学排名QS World University Rankings、U.S.News世界大学排名U.S.News& World Report为参考）。可协助申请博士后国际交流计划引进项目，包含南开大学配套基金一共可达40-45万元年薪！！课题组已经有在站博士后成功申请，可全力配合协助申请。5.    博士后入站根据个人意愿可签约2-3年，达到学校要求可在第二聘期申请留校任教，直聘副教授。6.    考虑到天津消费极低，30平方博后公寓是酒店标准构造，设独立卫生间，（房租600元每月），个人食堂用餐消费月均1000左右。又临近首都，各种资源都比较丰富。个人简历2013年2月博士毕业于韩国成均馆大学纳米科技学院（导师：Seunghyun Baik教授），随后在该校能源科学学院与基础科学研究院从事博士后研究员的工作，并于2015年4月加入美国加州大学洛杉矶分校（UCLA）Qibing Pei教授课题组继续从事博士后研究员的工作。2018年9月加入南开大学材料科学与工程学院（教授、博导）。近年来以通讯或第一作者在Science, Chemical Society Reviews, Advanced Materials, Nano Letters与ACS nano等国际著名期刊发表论文十余篇；授权美国与韩国专利5项，申请国际专利2项、中国专利5项。科技部国家重点研发计划“变革性技术”重点专项课题负责人；主持国家自然科学基金国际交流项目与面上项目各1项。国家级青年人才项目（2020）天津市青年人才项目（2018）南开大学“百青”（2018）研究方向本课题组主要从事能源器件、传感器及高性能功能性复合材料的制备与应用等方面的研究。具体研究方向包括：1.柔性主动/被动制冷材料的研制及其器件的制备2.高性能柔性导热复合材料的设计与研制3.多功能柔性热电材料与器件的设计与研制4.可拉伸导电纤维的合成及应用5.双稳态记忆性复合材料的研制与应用6.柔性能源转换材料与器件的研制与应用代表性成果1)    Rujun Ma, Ziyang Zhang, Kwing Tong, David Huber, Roy Kornbluh, Yongho Sungtaek Ju and Qibing Pei*, “Highly Efficient Electrocaloric Cooling with Electrostatic Actuation”, Science, 357, 1130C1134 (2017)2)    Rujun Ma*, Shu-Yu Chou, Yu Xie and Qibing Pei*, “Morphological/Nanostructural Controls Toward Intrinsically Stretchable Organic Electronics”, Chemical Society Reviews, 48, 1741-1786 (2019)3)    Rujun Ma, Mini Mol Menamparambath, Qing Pavel Nikolaev, and Seunghyun Baik*, “Transparent Stretchable Single-walled Carbon Nanotube-polymer Composite Films with Near-infrared Fluorescence”, Advanced Materials, 25, 2548-2553 (2013)4)    Rujun Ma, Seoyoung Kwon, Qing Zheng, HyeokYong Kwon, Jae Il Kim, Hyouk Ryeol Choi, and Seunghyun Baik*, “Carbon-nanotube/silver Networks in Nitrile Butadiene Rubber for Highly Conductive Flexible Adhesives”, Advanced Materials, 24, 3344-3349 (2012)5)    Yiwen Bo, Quan Zhang, Heng Cui, Mengyan Wang, Chunyang Zhang, Wen He, Xiangqian Fan, Yiwen Lv, Xiang Fu, Jiajie Liang, Yi Huang, Rujun Ma*, and Yongsheng Chen, ""Electrostatic Actuating Double-Unit Electrocaloric Cooling Device with High Efficiency"", Advanced Energy Materials, 2003771 (2021)6)    Chunyang Zhang, Quan Zhang, Ding Zhang, Mengyan Wang, Yiwen Bo, Xiangqian Fan, Fengchao Li, Jiajie Liang, Yi Huang, Rujun Ma*, Yongsheng Chen, “Highly Stretchable Carbon Nanotubes/Polymer Thermoelectric Fibers”, Nano LettersDOI: 10.1021/acs.nanolett.0c04252 (2021)7)    Rujun Ma, Jiyong Lee, Dongmin Choi, Hyungpil Moon, and Seunghyun Baik*, “Knitted Fabrics Made from Highly Conductive Stretchable Fibers”, Nano Letters, 14, 1944-1951 (2014)8)    Rujun Ma, Byeongguk Kang, Suik Cho, Minjun Choi, and Seunghyun Baik*, “Extraordinary High Conductivity and Strength of Stretchable Fibers of Polyurethane and Silver Nanoflowers”, ACS Nano, 9, 10876-10886 (2015)9)    Wen He, Xiang Fu, Ding Zhang, Quan Zhang, Kai Zhuo, Zhongyun Yuan, and Rujun Ma*, ""Recent progress of flexible/wearable self-charging power units based on triboelectric nanogenerators"", Nano Energy, 84, 105880 (2021)10)    Wen He, Minkyun Sohn, Rujun Ma*, Dae Joon Kang*, “Flexible single-electrode triboelectric nanogenerators with MXene/PDMS composite film for biomechanical motion sensors”, Nano Energy, 78, 105083 (2020)",硕士做进红外荧光粉，两篇sci已录用，一区二区各一篇，还有两篇,老师好，计算的招么？,老师好，有机合成的招吗
