目前情况：本科中上985，直博top2集成电路即将毕业，想进北上广深成211高校找教职。目前领域内顶会顶刊各一篇，小论文2篇求问：如果博士毕业进上述高校有没有机会？如果留学博后2年，机会是不是大很多？害怕越来越卷。谢谢大佬们提提建议,这么牛批，不然从政，比去高校牛皮,好学校现在基本都是非升即走,随便进去读博后，至于留学出了成果才能卷回来，否则不如直接就业,现在高校确实卷的太厉害，如果有强大的导师团，那去高校也挺好，不然其,建议中微电子上市公司，目前,去211应该可以，但是有些去了要做师资博士后或预聘助理教授吧。比如北工大，没有留学经历和博后经历去了都是先从师资博士后开始
"江西理工大学马胜灿教授磁相变材料与磁电效应学科团队2022年博/硕士研究生招生一、团队简介：磁相变材料与磁电效应学科团队组建于2017年，依托于江西省稀土磁性材料及器件重点实验室和赣州市稀土磁性功能材料与物理重点实验室，成员均毕业于国内外著名高校或科研院所，均取得博士学位，主要从事稀土磁性材料及其物理性质研究。团队成员迄今已经主持各类国家及省部级项目10余项，发表SCI论文70余篇。团队重视学生能力培养，培养出一大批优秀博士/硕士研究生，研究生获得各类国家级、省级及校级奖励，包括全国冶金、材料院校研究生学术论坛特等奖、江西省高校十佳“最美大学生”、研究生国家奖学金、研究生省政府奖学金、中国稀土年会研究生优秀墙报奖、江西省优秀硕士学位论文、江西省研究生创新专项资金项目、江西理工大学优秀硕士和博士学位论文、江西理工大学优秀毕业生等。二、团队成员简介：马胜灿，南京大学物理学博士，江西理工大学教授/博士生导师，江西省主要学科学术和技术带头人培养计划――领军人才，江西省稀土磁性材料及器件重点实验室副主任，赣州市稀土磁性功能材料与物理重点实验室主任，磁相变材料与磁电效应方向学术带头人/团队负责人，江西理工大学优秀共产党员，2020年度赣州市科研工作先进个人。2011年6月到南昌航空大学材料与工程学院工作，创建磁性材料与器件实验室；2013年9月至2014年8月到台湾国立中正大学物理系做博士后研究，2014年12月晋升副教授职称，并被评聘为硕士研究生导师，2016年9月进入江西理工大学工作，2017年1月被评聘为博士研究生导师，2017年12月破格晋升教授，同年入选赣州市科技创新人才计划和江西理工大学清江学者青年拔尖人才计划。2017年组建磁相变材料与磁电效应学科团队。目前是国家教育部霍英东教育基金会高等院校青年科学奖及教育教学奖评审专家，科技部外国专家项目通讯评审专家、教育部学位中心博/硕学位论文评审专家，中国、智利和捷克国家自然科学基金函评专家，江西省科技奖励会评专家，江西省高新技术企业认定评审专家，江西理工大学第十二届学术委员会/理工一部专委会委员/稀土学科第一届学术委员会委员。《粉末冶金材料科学与工程》期刊编委，J. Mater. Sci. Tech.、Mater. & Design、J. Rare Earth、Appl. Phys. Lett.、J. Mater. Chem. C、J. Alloy. Compd.等国际权威SCI期刊审稿专家。以第一作者或通讯作者在Acta Mater.、J. Mater. Sci. Technol.、Inorg. Chem.、Appl. Phys. Lett.、Scripta Mater.、J. Alloy. Compd.等国际TOP期刊上发表SCI论文60余篇，授权国家发明专利10件。20余次受邀参加国际国内重要学术会议并做特邀报告；主持了国家自然科学基金、江西省重大科技研发专项、江西省自然科学基金重点项目及各级各类国家及省部级项目10余项，经费充足！陈长材：男，1991年生，理学博士（南京大学），讲师，硕士生导师。2017年6月进入江西理工大学工程研究院稀土磁性材料与器件研究所工作。2012年7月本科毕业于江西师范大学物理学专业。2017年6博士毕业于南京大学物理学院物理学专业。博士期间主要从事ABO3钙钛矿结构的稀土铁氧化物中相变与微结构弛豫行为的研究工作。目前已主持省级科研项目3项，曾参与了973、国家自然科学基金面上项目和中央高校基金等项目的研究工作，Appl. Phys. Lett.、J. Alloy. Compd.、J. Magn. Magn. Mater.等高质量国际期刊上发表学术论文10余篇。目前主要从事的研究方向是钙钛矿型稀土过渡金属氧化物的相变和强磁电耦合多铁性材料的研究。罗小华：1988年生，工学博士（中国科学院大学），讲师，硕士生导师。2007年9月至2011年6月就读于华中科技大学材料成型及控制工程专业，获得工学学士学位；2011年9月至2018年1月于中国科学院金属研究所沈阳材料科学国家（联合）实验室硕博连读，获得工学博士学位。主要从事稀土磁性材料的晶体生长以及其磁功能性质（磁热效应、磁电阻、反常霍尔效应等）开发研究。目前已主持国家自然科学基金1项，省部级科研项目2项，在J. Mater. Sci. Tech.、J. Alloy. Compd.、Intermetallics、J. Magn. Magn. Mater.、Phys. Rev. B等国际期刊上发表10余篇SCI论文。方春生：1987年生，理学博士（澳大利亚Wollongong大学），讲师。2006年9月至2010年7月就读于南昌大学，获得理学学士学位；2011年9月至2014年7月于上海大学，获得理学硕士学位；2014年9月至2018年7月于澳大利亚Wollongong大学，获得理学博士学位。主要从事材料相变的中子、同步辐射衍射研究，包括稀土磁性材料、磁制冷材料、量子阻挫材料等。目前已主持省部级科研项目1项，在Phys. Rev. B、Scientific Reports.、J. Alloy. Compd.、Appl. Phys. Lett.、Int. J.?Energy?Res.等国际期刊上发表10余篇SCI论文。三、学生培养：团队已经培养出一大批优秀博士/硕士研究生，包括江西省高校十佳“最美大学生”（2019年）、两次研究生国家奖学金（2016和2019年）获得者刘凯；研究生省政府奖学金获得者葛青（2018年）和杨胜（2019年）；江西省优秀硕士学位论文获得者侯东（2016年）和葛青（2020年）；江西省研究生创新专项资金项目获得资助者硕士生侯东（2013年）、张林（2015年）、赵轩为（2019年）；江西理工大学优秀硕、博士学位论文获得者硕士生葛青（2018年）、杨胜（2019年）、刘凯（2020年）、宋颖（2020年）、张智硕（2020年）、曾海（2021年）、赵轩为（2021年）、张玉希（2021年）；江西理工大学优秀毕业生获得者硕士生葛青（2018年）、刘凯（2020年）、宋颖（2020年）、张智硕（2020年）等。学生毕业后都找到理想工作，部分硕士进入国内名校继续攻读博士学位。四、优秀学生代表：1. 刘凯（2017届硕士毕业生和2020届博士毕业生），江西省高校十佳“最美大学生”，两次国家奖学金（2016和2019年度）、江西理工大学三好博士研究生、优秀博士学位论文和优秀毕业生、2017 年湖南省第十届研究生创新论坛‘先进材料及制备’分论坛一等奖获得者。跟着马老师硕、博六年，优秀毕业，硕博期间主要从事磁性相变合金块体、薄膜、带材相变调控及相关物理效应研究工作，在J. Mater. Sci. Tech.（SCI一区TOP期刊，IF = 6.155）、Appl. Phys. Lett. （SCI二区TOP期刊，IF = 3.597）、J. Alloy. Compd. （SCI二区TOP期刊，IF = 4.65）、Intermetallics（SCI二区期刊，IF = 3.398）等国内外期刊上发表8篇SCI论文，授权2件国家发明专利。2. 葛青（2018届硕士毕业生），全国冶金院校2017年研究生学术论坛特等奖（全国仅3名）、江西省研究生创新创业优秀成果一等奖、研究生江西省奖学金（2018年度）、江西理工大学优秀硕士学位论文和优秀毕业生等奖项的获得者。跟着马老师硕士三年，优秀毕业，硕士期间主要从事MnCoGe磁性相变合金磁场驱动相变及相关物理效应研究工作，在Appl. Phys. Lett. （SCI二区TOP期刊，IF = 3.597）、J. Alloy. Compd. （SCI二区TOP期刊，IF = 4.65）、中国材料进展等国内外期刊上发表5篇SCI论文，授权2件国家发明专利。3. 张智硕（2020届硕士毕业生），在材料类顶尖期刊Acta Mater.（SCI一区TOP期刊收录论文，IF = 7.656）上发表论文，取得突破；江西理工大学优秀硕士学位论文、江西理工大学三好硕士研究生和优秀毕业生等奖项的获得者。跟着马老师硕士三年，优秀毕业，硕士期间主要从事Mn2Sb磁性相变合金磁场驱动相变及相关物理效应研究工作，在Acta Mater.（SCI一区TOP期刊，IF = 7.656）、J. Magn. Magn. Mater. （SCI三区期刊，IF = 2.717）、 Phys. Lett.A（SCI三区期刊，IF = 2.087）、中国科学: 物理学 力学 天文学等国内外期刊上发表4篇SCI论文，申请1件国家发明专利。由于硕士期间成绩优异，毕业后到南京理工大学继续攻读博士学位。五、团队主要研究方向：磁性材料相变调控及其物理效应；纳米磁性材料制备及其物理性质；磁性薄膜制备及其物理性质；磁性拓扑材料；磁电/磁介电材料；每年拟招收全日制博士研究生：1-2名；硕士研究生4-6名（欢迎推免生和直博生，欢迎调剂）。考生可通过公开招考或者申请-考核方式报考，相关报考政策、条件、奖助学金等可参考江西理工大学2021年博士研究生招生报名专栏江西理工大学2022年硕士研究生招生简章硕士生奖助政策可以参照江西理工大学稀土学院招收硕士生相关政策，具体如下：学业奖学金：一等11000元，二等8000元，三等5000元，人事档案转入学校的全日制硕士研究生100%覆盖。调剂考生第一年给予二等以上奖学金，第二、三学年根据课程成绩、科研业绩及在校表现，按照一等15%，二等60%，三等25%的比例，评定学业奖学金。国家助学金：6000元/年・生，分10个月发放，人事档案转入学校的全日制硕士研究生100%覆盖。社会奖学金：国家奖学金、省政府奖学金、宝钢教育奖学金、金力永磁、新桥矿业等多项社会奖助金，奖励金额2000-20000元/生、比例约占研究生总数20%。三助获取300-800元/月、1000-1200元/月津贴，总数约占总人数的30%。另外参与本课题组导师科研的每个月还发放一定的研究生助研费和论文奖励。项目资金：资助每位研究生3000-4000元不等的培养经费用于课题研究，同时研究生还可申请创新资金项目，获批立项后可获得1000-4000元的创新资金。路费补助与奖励：外地调剂考生，只要调剂成功，由学院负责解决路费（火车硬座标准）和住宿费用。对于调剂到我院初试成绩超出国家线40分及以上的同学：每人奖励1000元；对于调剂到我院初试成绩超出国家线20―39分的同学：每人奖励500元。联系方式：电话：[phone]（马胜灿老师）[phone]（陈长材老师）[phone]（罗小华老师）15770727459（方春生老师）电子邮箱：，，，，,?，相关链接：马胜灿教授简介稀土磁性材料及器件研究所"
接收推免生学科专业及计划0709z4水文地质学2人；081800地质资源与地质工程4人；085700资源与环境9人。注：各专业拟接受推免生人数包含我院拟录取卓越地质师计划的学生人数。申请条件1.拥护中国共产党的领导，愿为社会主义现代化建设服务，身体健康，品德良好，遵纪守法。2.申请人必须是具有推荐免试资格高校的应届本科毕业生，并获得所在院校推荐免试资格，推荐手续完备，材料齐全。3.申请人本科在校期间学习成绩优异，诚实守信，学风端正，无任何考试作弊、剽窃他人学术成果及其他违法违纪受处分记录。4.欢迎并鼓励优秀生源以本科直博或硕博连读方式连续在我院深造。直博生占导师2022年博士生招生名额；硕博连读生以硕士身份学习两年考核通过后转为博士。申请的学生需先跟博士生导师联系确认接收意向。1.预报名。具有推免资格的考生，于2021年9月27日前在我校推免生预报名系统申请。2.提交申请材料。申请考生请于将以下材料合并成一个pdf文档）扫描件打包发送邮件，打包文件名为“姓名-本科学校名称-申请专业名称”，申请材料提交邮箱。①二代居民身份证、学生证原件扫描件；②历年在校学习成绩单原件（盖推荐学院教务科公章）扫描件；③其他各种能力证明材料（如大学英语四、六级考试成绩单、获奖证书、学术论文、出版物或原创性工作成果等）扫描件。④由政府设立的二级甲等及以上医院或我校校医院出具的体检报告。3.材料审查评议。我院对推免生申请者的材料进行审查、评议，确定复试名单，在9月22日前，分批向申请者发出复试或不予复试的通知。4.复试。同意参加我院复试的申请人须按学院要求按时参加复试。有意愿的欢迎与联系！[],guyko
一、院情简介中国科学院空天信息创新研究院（以下简称“空天院”）在中国科学院电子学研究所、遥感与数字地球研究所、光电研究院的基础上整合组建。这是中国科学院党组顺应党中央对科技机构改革的总要求，实施“率先行动”计划的重要举措。其中，电子学研究所创建于1956年，为我国第一个综合型电子与信息科学研究所；遥感与数字地球研究所于2012年在原遥感应用研究所（1979年）、对地观测中心（2007年）基础上组建，为我国遥感科学与综合应用技术研究机构；光电研究院组建于2003年，是光电工程、航天航空和应用科技等三个主要领域兼具总体管理与技术总体职能的高技术研究单位。截至2020年12月底，空天院共有在岗职工3200余人，包括中国科学院院士5人，研究员及正高级工程技术人员300余人，副研究员及高级工程技术人员600余人。承办中国科学院大学电子电气与通信工程学院和中国科学院大学光电学院，在读研究生1500余人。二、课题组主要研究方向1，非线性光学频率变换技术2，高能中波、长波红外激光技术3，定向能干扰技术4，新型激光器件三、联系方式：有兴趣推免研究生或直博的同学，请将简历发送至 邮箱：或站内。邮箱主题：“姓名+本科学校”。欢迎垂询。
北京航空航天大学分子病理机制实验室2022年推免生开始招生北京航空航天大学生物与医学工程学院自即日起开始接收推免生报名材料，欢迎大家报考叶盛研究组（分子病理机制实验室）。一、    课题组简介北航分子病理机制实验室，主要研究方向包括：重大疾病分子病理机制及其药物研发、蛋白质设计及人工蛋白库构建、人工智能与结构生物学。目前课题组有研究生7名，合作学生1名。目前课题组已完成及正在主持多项国自然基金及国家科技重大专项。课题组内相关科研设备齐全，奖助学金丰厚。本课题组为优秀研究生提供合作交流锻炼及参加学术会议机会。课题组科研氛围浓厚，导师亲切慷慨，集体活动丰富多样、氛围融洽。主页：二、    招生条件1.    获得所在学校的推免资格；2.    生命科学及基础医学方向者优先；3.    对分子病理机制、生物物理学研究有浓厚的兴趣。三、    导师简介叶盛，北京航空航天大学大数据精准医疗高精尖创新中心特聘研究员 ，博士生导师。叶盛教授在清华大学师从我国著名结构生物学家饶子和院士攻读直博以来，已从事结构生物学研究近二十年。在美国哥伦比亚大学从事博士后工作期间，叶盛的合作教授为美国科学院院士Wayne Hendrickson教授，他也是结构生物学领域一些重要研究方法的奠基人，这段科研经历令叶盛在结构生物学的理论和实践方面都得到了进一步的提升。回国加入中科院生物物理所之后，叶盛的研究组即确立了疾病的分子病理机制研究方向，具体的研究手段以结构生物学方法为主，辅以生物化学、细胞生物学等其他方法。通过对病理机制中关键蛋白质的结构和功能研究，力争阐明病理机制中的若干环节，并以关键蛋白质为基础，设计寻找能够与之结合并起到药物作用的化合物分子，尝试初步的药物研发。2019年4月加入北航大数据精准医疗高精尖中心以来，叶盛着手建立了疾病分子病理机制的研究组，在延续之前研究工作的同时，与中心的多组学研究团队通力合作，针对在多组学研究中发现的关键致病蛋白质或致病基因的表达产物进行结构和功能研究，以期在微观层面上揭示疾病的分子病理机制并进行后续的药物研发。2020年新冠疫情以来，叶盛研究组针对新冠病毒研发了具有高效抑制作用的介入抑制剂，目前正在积极开展进一步的药物研发工作。此外，叶盛教授的研究组未来还将在蛋白质设计方向上发力。随着蛋白质结构数据的快速积累，我们已经不满足于只是观察天然蛋白质，或对天然蛋白质进行个别残基突变的局部改造。合成生物学的迅猛发展需要越来越多的非天然蛋白质来完成人类设计出来的独特催化功能或结构功能。此类全新蛋白质只能通过人工设计的方法来获得，这就需要计算机技术与结构生物学知识的深度融合。叶盛教授将利用他本人在结构生物学领域的丰富经验，结合北航在人工智能等计算机科学领域的技术优势，实现国内在蛋白质设计领域的新突破。四、    联系方式邮箱：招生信息详情见：
真诚求助临床直博的事情。本人现研三，本科985临床专业，本科期间没上心学，考研调剂到某地方高校全国排名第一的二级专业。硕导为新开设的亚专科主任，临床很厉害，但几乎没有怎么做过基础科研，基础方面的文章大多为其他人挂名。师兄师姐均为做临床课题毕业，所以并没有课题延续下来。调剂时同意改成学硕，于是我在硕士正式开学之前，孤身一人来到其他导师的实验室，一直到现在。与老板聊的课题方向非常粗犷，只说我们要研究某种细胞，但是具体做什么、怎么做都没提示，于是在学会基本实验技术后，我开始一个人给自己规划课题，这期间简直可以用在泥坑里爬来形容。研一下碰上疫情，我导让我跟着实验室的博士师姐做博士课题。主要是做干细胞的单细胞转录组测序，由于该课题为新方向，实验室没人做过，师姐也是第一次做，加上师姐比较忙，整个一年下来，很多实验都是我在摸索，和师姐倒是经常讨论，但往往我们两个也没有讨论出太多实质性的东西。老板在临床，指导不了基础方向，最终结果是一年下来有测序数据，但是湿实验验证干细胞分化方面几乎没有积累太多实验数据，有一些小结果，但远远不够。而师姐压力大的时候，情绪不稳定，会把一些气撒在我身上，感到非常委屈。期间，买试剂、报账、写标书等活全部是我一人揽下，慢慢变成“大师兄”，还带过其他导师的第一批学生，整个过程中感觉自己承担了太多，我没有得到太多的指导，但我却要指导其他人。有段时间非常厌恶来实验室，非常想躺平，转念一想，又觉得自己一路走来不容易，还是希望自己能够把事情做出来，希望自己有个好结果。今年师姐博士毕业后，留在实验室，虽说要继续完成课题的后半部分，但重心已经偏离课题了。而我在6月份开始做自己的课题，课题延续师姐的大方向。距离毕业时间越来越近，变得很焦虑，想努力自救，折腾2个月后，开始大量阅读文献总结方法，更换试剂，终于有一点起色，在体外可以诱导干细胞分化。这段时间里，反思过自己为何去年一整年都没有做出来，是不是不够努力。师姐的课题集中在分化前的调控，当时我也大量的查过文献，找方法，尝试过许多种方法，都以失败告终。导师去年评上博导，今年应该能够拿到招生名额。最近找导汇报课题，聊到让我直博的事情。但我很犹豫，主要犹豫的点是：1、老板基础研究不扎实，虽然课题有了些起色，但我仍觉得课题方向不太明朗，继续跟着读博，导师给不了指导，像在赌博，依旧是自己培养自己；2、整组只有我一个人做实验，后续科研助理、师弟师妹来实验室的话，也由我带，实验室这边需要借用其他课题组的位置，颇有点夹缝求生存的意味；3、硕士入学时的想法是，希望能够出国读博士，但课题进展不顺利，目前手头也没有文章，套磁过几位教授，因为没有文章，表示可能不适合他们的实验室，目前准备再继续套磁一些导师，在10月份考完雅思。希望能够发出来，听一下大家的意见。,有机会就申请海外读博吧，从你的描述中，国内导师不能给太多的指导，而且实验室还是其他老师的，情况很尴尬。国外有导师指导，讨论会有正反馈，效率高，科研压力可能相对会小一点。,前期感觉你在实验室打杂，后期可能还是要你自己摸索着前进，国外读博也需要花费一番心思，可能也需要从头开始，但科研环境可能会不一样，建议申请国内其他和海外的博士试试,建议你联系一些中科院做学术的老师读博，他们专门搞学术的，能经常给一些实质性的指导,硬核在于没有文章
