目前情况：本科中上985，直博top2集成电路即将毕业，想进北上广深成211高校找教职。目前领域内顶会顶刊各一篇，小论文2篇求问：如果博士毕业进上述高校有没有机会？如果留学博后2年，机会是不是大很多？害怕越来越卷。谢谢大佬们提提建议,这么牛批，不然从政，比去高校牛皮,好学校现在基本都是非升即走,随便进去读博后，至于留学出了成果才能卷回来，否则不如直接就业,现在高校确实卷的太厉害，如果有强大的导师团，那去高校也挺好，不然其,建议中微电子上市公司，目前,去211应该可以，但是有些去了要做师资博士后或预聘助理教授吧。比如北工大，没有留学经历和博后经历去了都是先从师资博士后开始
女，本科211，本校直博。论文数量质量一般。感觉科研没啥意思，很难有自我肯定感。自己写的东西也挺水的。本人学习能力还是很强的，而且坐的住，算勤快。但是科研这些理工科探索类的对我还是太难了。我的天赋和兴趣还是过于平庸（就像以前高中数学课只是在被动的接受知识，参与感很少的感觉）。想着以后离开学术圈。我不想混日子，也不想咸鱼，还是想着每天能忙碌干点什么充实自己，可以自我肯定。不知道有没有推荐的工作，还是在通信范围内，（能偏向英语就更好了，我挺喜欢学语言，也有这方面天赋）,搞科研的确很难。一对工学博士进入双一流大学，既要抓教学，又要搞科研，还有一堆杂七杂八的活。三年了，房子顾不得装修，孩子顾不得生，天天高四，夜里一点多前没有休息过。仅仅是聘期任务就够喝一壶的了。大学收割青椒已经司空见惯。建议：千万不要去双一流大学，否则你会疯掉。因为非升即走折磨人。,不要读了，没有前途,还是综合考虑，能跟随内心就跟随内心选了
本科211，本校直博。已达到毕业要求。但是文章不多质量也很一般。当年年轻吧，选理科包括选择直博就是随大流，稀里糊涂的。（其实更擅长文科）。明后年毕业吧，感觉自己对科研兴趣也不大。算是勤快的人，但是天赋很低。对于就业，不想再搞科研，也不想混日子，想着能用上自己做的这个方向，但是可以结合文一点的工作，比如英语啦，写作啦之类的。不知道有没有推荐的工作。。,选调生 去走行政吧,选调生，现在事业编公务员很吃香。,可以去willy一些杂志,二本高校也可以只上课，不做科研，高职大专更是,考公，走选调，事业
Hi，同学，走过路过不要错过哈如果你是：1、仪器、测控、电子、光电、机械、物理等相关专业的可能具备推免资格应届生2、所在“双一流”建设高校或所在学科为“双一流”建设学科3、综合素质优秀，对自己有足够的信心如果你想：1、提升一下学校层次2、提升一下学科层次3、良好的发展前景（就业+读博+出国）4、加入优秀导师团队5、与优秀的同学为伍6、体会一下北国风光7、……可以考虑一下，给自己一个机会：为选拔优秀本科生到哈尔滨工业大学仪器科学与工程学院（简称仪器学院）继续深造，仪器学院将于2021年7月中下旬举办2022年优秀研究生生源（含直博生）选拔暑期夏令营。哈工大仪器科学与技术学科（简称“仪器学科”）是首批国家一级学科博士学位授权点、首批博士后流动站、首批国家重点一级学科。目前仪器学科设有精密仪器、智能感知工程和测控技术与仪器（国防特色专业）三个本科专业；建有超精密仪器及智能化工信部重点实验室、国防工业超精密加工技术研究应用中心、黑龙江省精密测量技术与仪器工程重点实验室、黑龙江省先进功能材料与声光仪器重点实验室、哈尔滨工业大学与中国计量科学研究院仪器科学与技术领域校企协同育人示范基地（工信部）等省部级平台。哈工大仪器学科在历次全国一级学科评估中均名列前茅；2017-2021年软科世界一流学科排名中，哈工大仪器学科连续五年位列世界第一。咨询电话：[phone]咨询QQ群：909766490（加群请注明：暑期夏令营-姓名）学院官网：学院官方公众号：“因斯图们”夏令营报名详情：欢迎转发
今年2月份投的，5月小修，6月接收。算是最近水逆的一丝安慰。也是我本科毕业前最后的礼物了。也希望自己的gap期间，可以发2篇好文章。为2022直博准备。,你跟的导师应该是邱羽老师吧，国内读博如果进院士组也是可以的，让邱老师把你推到西交何院士那去，对你以后发展会很棒的，不比出国差多少,请问一下小伙伴，你修改的邮件中有没有遇到主编提的一个EDITORS COMMENTS的小list。和下图似的。需要修改并逐条恢复吗
同济大学材料学院翟继卫教授课题组诚招硕博研究生特别欢迎直博生，拿到推免资格的学生，直博优先！1. 导师简介翟继卫，同济大学材料科学与工程学院教授，博士生导师、副院长。1984年7月本科毕业于新疆大学物理系物理专业，1987年7月硕士毕业于中国科学技术大学物理系固体物理专业，1997年12月博士毕业于西安交通大学电子与信息工程学院电子材料与元器件专业。1987年7月至1994年9月，任中国科学院新疆物理研究所助理研究员、副研究员。1998年1月至1999年12月，在同济大学功能材料研究所从事博士后研究。2000年1月加入同济大学功能材料研究所，2000年7月起任同济大学教授、博士生导师。1994年获中国科学院首批“西部之光”计划资助，2004年入选教育部新世纪优秀人才计划（NCET-04-0378），2005年入选上海市浦江人才计划（05PJ14094）。2001年9月至2011年，与香港城市大学City University of Hong Kong物理学与材料科学系开展为期10年的合作研究。2012年4月至7月赴美国科罗拉多州立大学Colorado State University物理系进行学术交流。2013年至今与澳门大学University of Macau建立开展科研合作。2000年、2001年、2003年及2015年的3月至6月各指导1名本科生进行毕业设计（论文），其中两名学生的毕业设计（论文）获当年度校优秀毕业设计（论文）。指导的博士研究生已毕业21名，其中6名学生获同济大学优秀博士学位论文。指导的硕士研究生已毕业23名。有46人次获得各类面向研究生的奖学金及奖励。2003年以来负责科研项目20余项，包括973计划子课题3项、863计划子课题1项、国家自然科学基金项目5项、教育部项目5项、上海市项目5项、“十二五”国家科技计划1项等。在国际学术刊物上发表研究论文390篇，379篇己被SCI收录，3200余篇次被引用。获得中国发明专利授权77项。在学术会议担任分会主席及作邀请报告60余次。在研项目包括：国家自然科学基金面上项目（61474083）、国家自然科学基金重点项目（51332003），教育部博士点基金-优先发展领域课题(No. 20120072130001)，科技部“973”课题（2015CB654601）;详情请登录课题组网页：2. 研究方向（1）电介质储能材料与器件（2）铁电、压电陶瓷与薄膜材料（3）半导体合金薄膜相变存储器3.待遇：硕、博生全部免除学费，生活补贴硕士生1200元/月，博士生2600元/月。另根据个人科研情况发放科研奖励。课题组科研经费充足、科研设备齐全、科研氛围浓厚，学生就业前景较好。热情欢迎有科研志向的硕士（包括直博生）加入课题组。4. 有意向报考2021年研究生的现在可联系。5. 联系方式：[phone]；E-mail:（联系时请注明在小木虫上查找）同济大学材料科学与工程学院2021年暑期学校招生通知暑期学校将于2021年7月9日-7月11日举行。本次夏令营活动将以线上的方式进行。报考条件等信息请参照同济大学2021年招收攻读博士学位研究生招生简章同济大学2021年招收攻读硕士学位研究生招生简章
同济大学材料学院翟继卫教授课题组2021年诚招硕博研究生特别欢迎直博生，拿到推免资格的学生，直博优先！1. 导师简介翟继卫，同济大学材料科学与工程学院教授，博士生导师、副院长。1984年7月本科毕业于新疆大学物理系物理专业，1987年7月硕士毕业于中国科学技术大学物理系固体物理专业，1997年12月博士毕业于西安交通大学电子与信息工程学院电子材料与元器件专业。1987年7月至1994年9月，任中国科学院新疆物理研究所助理研究员、副研究员。1998年1月至1999年12月，在同济大学功能材料研究所从事博士后研究。2000年1月加入同济大学功能材料研究所，2000年7月起任同济大学教授、博士生导师。1994年获中国科学院首批“西部之光”计划资助，2004年入选教育部新世纪优秀人才计划（NCET-04-0378），2005年入选上海市浦江人才计划（05PJ14094）。2001年9月至2011年，与香港城市大学City University of Hong Kong物理学与材料科学系开展为期10年的合作研究。2012年4月至7月赴美国科罗拉多州立大学Colorado State University物理系进行学术交流。2013年至今与澳门大学University of Macau建立开展科研合作。2000年、2001年、2003年及2015年的3月至6月各指导1名本科生进行毕业设计（论文），其中两名学生的毕业设计（论文）获当年度校优秀毕业设计（论文）。指导的博士研究生已毕业21名，其中6名学生获同济大学优秀博士学位论文。指导的硕士研究生已毕业23名。有46人次获得各类面向研究生的奖学金及奖励。2003年以来负责科研项目20余项，包括973计划子课题3项、863计划子课题1项、国家自然科学基金项目5项、教育部项目5项、上海市项目5项、“十二五”国家科技计划1项等。在国际学术刊物上发表研究论文390篇，379篇己被SCI收录，3200余篇次被引用。获得中国发明专利授权77项。在学术会议担任分会主席及作邀请报告60余次。在研项目包括：国家自然科学基金面上项目（61474083）、国家自然科学基金重点项目（51332003），教育部博士点基金-优先发展领域课题(No. 20120072130001)，科技部“973”课题（2015CB654601）;详情请登录课题组网页：2. 研究方向（1）电介质储能材料与器件（2）铁电、压电陶瓷与薄膜材料（3）半导体合金薄膜相变存储器3.待遇：硕、博生全部免除学费，生活补贴硕士生1200元/月，博士生2600元/月。另根据个人科研情况发放科研奖励。课题组科研经费充足、科研设备齐全、科研氛围浓厚，学生就业前景较好。热情欢迎有科研志向的硕士（包括直博生）加入课题组。4. 有意向报考2021年研究生的现在可联系。5. 联系方式：[phone]；E-mail:（联系时请注明在小木虫上查找）同济大学材料科学与工程学院2021年暑期学校招生通知暑期学校将于2021年7月9日-7月11日举行。本次夏令营活动将以线上的方式进行。,博士报考的要求麻烦说说啊
2021年我即将毕业。可惜一个offer都没拿到。先介绍一下我的情况吧。男，本科，中南大学工程热物理方向。托福109。有参与与发表了过2篇的SCI，还有一片appliedEnergy处于 Under review。有过几项专利和软著。以及零零碎碎的竞赛奖励或者是荣誉。我当初是奔着直博的目的去的。所以我大三就进入课题组，从事相关的科研，主要做仿真。可惜 疫情期间，美国让我彻底的丧失了想去的想法，转向欧洲，结果欧洲那里不招收本科直博。同时我也错过了保研的时机。家里条件一般，像那种一年制的硕士硕士都读不起。不过我也不需要通过这种是硕士来去镀金，所以说我是直接走直博的路线。当然我的能力也不是很强，但是我知道我的本科生只能决定我的这样子的下限，但是我的博士会让下限提高。有的时候我很懊悔我所学的专业，望着身边的同学，年薪30，40万。我内心深入的，深深的迷茫与焦虑。我曾经也很优秀。只是选错的道路。但是我依然认为在我满足我目前的物质的状况下，我应该有更高的精神追求。所以说金融和互联网我还是不准备碰。毕竟我可能进去会把我之前的所有成就一概磨灭，我输不起。唉，我未来的打算，还是走海外的博士，目前基本去香校去读博。看自己的成就吧。如果真正的发现了或者是遇到一个良师的话，我可能再去欧洲读个博后冲一冲优青。否则如果自己没有科研天赋的话，就拿完博士回国进体制，当一个吉祥物。有的时候我在想人追求的到底是什么？后来我又突然明白了，每个人对美好生活的向往是不一样的。高薪，安稳，体面，快乐这些不可能在仅仅依靠我一个人就能完成的，这可能需要一个家族的力量，而我并没有这个家族的力量。那么如果让我选择的话，我会选择价值。人活在世不一定非要为了卷，而你死我活。我认为卷应该是个良性的进步，而并非是一种恶性的竞争。当然我的想法也可能很稚嫩。我还是目前仅仅以读博为我主要的选择。我估计7月份之前应该能再搞出我的一片一作的sci这个可是我攒了一年的数据，准备静下心来好好学习。8月份9月份准备再去套套词，同时也准备进一个课题组去学习一些相关的实验操作。我深知我的不足，我目前最大的短板就是第一没有一篇top的一作，同时我的编程能力比较差，而且由于我之前做的都是以仿真为主，所以说对于一些实验部分，我的动手能力我还不知道强不强可能是那种只会搞理论的，哈哈。不说了，2021对我来说很不友好，但是我依然很感激在这一年我所学到的。希望2022的申请，我可以拿到心仪的offer。也希望有相关的博导捞我，我目前的心情已经变了，就希望能在博士期间往死里发论文。真的对于一个博士来说，论文才是他的一切。谈情怀，要先保住我的未来。所以我对你绝对是一个很不错的选择。,要有信心，瘦死的骆驼比马大，我就是博士但是都没有办法和你比较！,我倒是很好奇为什么导师让专利不让论文,引用回帖:44楼: Originally posted by xuyucong at 2021-05-31 08:19:38唉，我的那一篇applied energy还在审。而且我准备在今年7月份好好静心，把我攒了这一年的数据全部用上，发篇好的论文。我也知道自己没有Top期刊，真的优势很低。所以说准备2022年再好好去用心去申请。... 国内硕士也不错的，进了硕士再硕博连读，时间和直博差不多的,专利有那么一两个就够了，评职称还是看论文,你的背景挺好的，就是本科想直博，没有一作难度稍微大了一点。如果静下心读个硕士，以你的能力，一步步来，前途一片光明
博士延毕师兄终于毕业了！他默默给师门留下了一封灵魂劝诫信…诸位门神：见字如面，先略微解释一下，为啥是诸位门神而不是门内诸神，这是有典故的。还记得，最后一次师门扩大会议，会上导师意味深长的说，小黄啊，五年了，再不毕业你是要当我师门的守门神吗？后面诸多弟子都在等着毕业……哈哈哈，风水轮流转，如今该轮到你们了。为了避免你们重蹈我的覆辙，顺利毕业和脱单。这里有100条读博避坑指南，都是我五年来一个坑一个坑踩出来的。请师弟们务必谨记在心！活学活用！1. 在外一定要维护导师的面子。遇到外面的老师夸你，你就报导师名字，遇到老师骂你，就报隔壁导师名字，千万不要把导师供出去。2. 要时刻牢记实验室带磁的仪器。有一回，实验室磁力搅拌子不小心吸到导师手上的金戒指上，导师并没有生气，但是严重警告我们：你们师娘来实验室的时候，凡是带磁性的东西统统离你师娘的金戒指，金项链远一点。3. 参加会议时，要提前查询相关学者学术成果，并提出若干问题，若不会提问，可多想一想赞美之词。总之，气质这一块，不能输给别人家，一定要拿捏得死死的。4. 赞美之词要平时多储备，千万别到用时方恨少：如开了XX先河，填补了XX领域空白等。5. 参加学术会议时，听不懂不要紧，自助餐也可以随便吃，但茶歇一定要悠着点，不要牛饮咖啡，最后一个三明治不要抢，留给其他学者，不能让导师仅存的颜面尽失。6. 千万不要在手机通讯录或者微信上随便给导师取外号。有一次导师手机找不到了，拿我手机打他电话，看到了手机上的 “ 二货老板 ” ……后来场面一度失去控制，我差点当场离开这个美丽的世界。7. 如果惹导师生气了，千万不要顶嘴。要配合导师，找一个舒服点的挨骂体位，再摆出一副死猪不怕开水烫的脸面。等导师骂舒服了，也到饭点了，说不定带你去吃个自助餐，顺便给你交流一些学术上的经验。一顿骂换一顿自助餐，灵魂上的拷打怎么比得上肉体上的满足，这波绝对不亏！后来导师都不舍得骂我了：干啥啥不行，吃饭第一名！8. 平时要多努力搞好学习，奖学金能拿则一定要拿！不拿白不拿，拿了也白拿。兵法有云：兵马未动粮草先行，谈恋爱是个耗粮大户。上一次，一位师兄拿了8000大洋的奖学金，我们想让他主动请客，故意问：你打算怎么花？他紧张的说：先把花呗的钱还一还。又问：剩下的呢？答曰：剩下的…慢慢还！9. 平时一定要锻炼酒量！酒量！酒量！没事跟同学出去喝几盅。导师肝不好，不仅可以在必要的时候为导师挡酒，撩妹的时候也能用上！还记得那个夏天的那个七夕美好的夜晚，导师心疼我们放了半天加1晚的假。我准备浪漫一把，约了刚好不久的文学院东北学妹出去撸串，我喝了8瓶就不行了，她吹了10瓶再加半斤白的都还生龙活虎……最后是1米83的她背着1米75的我回来的，回来要跟我提分手，问她理由，委婉的说我给不了她安全感。我就不服了，借着酒劲给她打电话，跟她讲了一夜的道理：你不醉我怎么有机会保护你……第二天醒来发现，通话时间只有2分01秒……从此，这座城多了一个伤心的人。后来，我一度消沉，对喝酒有了阴影。一师弟劝我，看开点，鲜花往往不属于赏花的人，而属于牛粪，你又不是牛粪，对吧。再说了，情场失意，别的场得意啊。塞翁失蹄焉知非福，说不定论文百发百中也未可知！我深以为然，决定发愤图强，博三一年内连投3篇论文，果然百发百拒，最让人气不过的是审稿人的意见：“The writing and data presentation are so bad that I had to leave work and go home early and then spend time to wonder what life is about”，“You should look closely at a career outside of scinece”，太可恶了，你自己看不懂怀疑人生也就算了，竟然建议我退出学术界……终于，我的博士顺利延期！而学妹一年后发C，毕业，工作，生孩子，嫁人一气呵成！唉，不提也罢……10. 平时要多主动联系导师，说不定还可以提升口语水平。有一次我把熬夜写的3万字自以为完美综述美滋滋的拿给导师看，导师高兴兴的翻了一遍，寻思半晌：you happy jiu ok！我的心情瞬间爆炸：就像是失去神经，我感觉不到呼吸，连空气都要窒息why why i love you so……11. 导师怕我一时承受不住，开导我，其实你的能力还是有的，是不是因为感情受挫？其实一无所有并不可怕，可怕的是得到后再失去。我传授给你一点经验。（备注：虽然我暂时没用上，但我深以为然，传承给学弟们）首先要有爱心，女孩子最喜欢有爱心的男生。比如扶老太太过马路。我们那个年代，一到六一儿童节，老太太都不够用。有一次，我跟你师娘逛街，当时还没牵手，一位老太太刚从马路对面过来，又把她扶过去了，老太太很感动，差点要报警。你师娘以为老太太要碰瓷，拉着我的手就跑，就酱，牵手成功……其次，有时候女孩提分手其实是一场考验，你要学会哄人。一般男生都会买好吃的零食和花去赔罪。会说话的再说一些甜言蜜语：你这么好，分什么手啊……之类的。而直男只会跟女孩子讲道理，往往结果就是赢了道理，输了爱情。再次，如果遇到对方二选一的灵魂拷问，比如我和你导师掉水里你先救谁，你可以拍拍胸脯有底气的告诉她，为师会游泳！（送分题）最后，再遇到不要车不要房还愿意跟你在一起的女孩要好好珍惜，眼瞎的女孩已经不多了。12. 平时心态也要乐观，多读读《悲惨的世界》《普罗米修斯》《红楼梦》，提升抗压能力。不要一写不出论文就不开心，不要一不开心就上楼顶吹吹风，更不要发朋友圈：天台好冷！13. 对于导师突然的关怀要习惯成自然，尽管导师的电话总是像蓝天白云，晴空万里，突然暴风雨，无处躲避，总是让人，始料不及。有一次发烧好几天不退，一直迷迷糊糊，半夜突然接到导师问候短信，直接哆嗦出一身冷汗，比退烧药都猛！14. 论文一定要早点写完交给导师，这样痛苦就成功转移给导师了。实在不会写，参考文献要选好。要让导师起码还能找到能夸你的地方：论文写的不咋地，参考文献是真的好！15. 千万不要把论文带到导师家里去，有可能会影响导师夫妻生活的和谐。听说隔壁院的小学妹就这么干了。女导师在书房说论文，小学妹顺脸淌汗，委屈巴巴。师公在客厅焦急踱步。学妹走后，女导师跟师公干了一架，把气全撒师公头上了。16. 要好好呵护头发，毕竟，岁月流逝，容颜不再，能伴随你的也就只有头发了。首先不要熬夜，其次要早晚护理。直到现在，我的头发还是那么的桀骜与不驯。17. 无论什么时候都要胆大，心细，脸皮厚。这个世界就是撑死胆大的饿死胆小的，凡事学会主动，遇到精品文章要及时转发分享到朋友圈，发到师门群里，不要总想着导师主动看到并发给你，要体谅导师，导师很忙的。18. 最后一条，爱护博士，关爱导师，人人有责！轻轻的我走了，正如我轻轻地来我挥一挥衣袖，不带走一个学妹勿念！（文中的洋文 不知道你们懂不懂，反正我不懂！）,写的挺好的，遇到这样的导师也是,哈哈哈，你师兄是个人才
